ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc\de\eisfeldj\augendiagnose\components\class-use\OverlayPinchImageView.GuiElementUpdater.html
* doc\de\eisfeldj\augendiagnose\components\class-use\OverlayPinchImageView.OverlayScaleListener.html
* doc\de\eisfeldj\augendiagnose\components\class-use\OverlayPinchImageView.Resolution.html
* doc\de\eisfeldj\augendiagnose\components\class-use\OverlayPinchImageView.RetainFragment.html
* doc\de\eisfeldj\augendiagnose\components\class-use\OverlayPinchImageView.html
* doc\de\eisfeldj\augendiagnose\components\class-use\PinchImageView.RetainFragment.html
* doc\de\eisfeldj\augendiagnose\components\class-use\PinchImageView.ScaleListener.html
* doc\de\eisfeldj\augendiagnose\components\class-use\PinchImageView.html
* doc\de\eisfeldj\augendiagnose\components\class-use\SelectTwoPicturesArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\class-use\VerticalSeekBar.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorDialogPreference.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerConstants.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerDialog.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerPalette.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerSwatch.OnColorSelectedListener.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerSwatch.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorStateDrawable.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorDialogPreference.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorPickerConstants.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorPickerDialog.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorPickerPalette.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorPickerSwatch.OnColorSelectedListener.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorPickerSwatch.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorStateDrawable.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\package-frame.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\package-summary.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\package-tree.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\package-use.html
* doc\de\eisfeldj\augendiagnose\components\package-frame.html
* doc\de\eisfeldj\augendiagnose\components\package-summary.html
* doc\de\eisfeldj\augendiagnose\components\package-tree.html
* doc\de\eisfeldj\augendiagnose\components\package-use.html
* doc\de\eisfeldj\augendiagnose\fragments\
* doc\de\eisfeldj\augendiagnose\fragments\DirectoryChooserDialogFragment.ChosenDirectoryListener.html
* doc\de\eisfeldj\augendiagnose\fragments\DirectoryChooserDialogFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\DisplayHelpNavigatonFragment.ShowHelpOnClickListener.html
* doc\de\eisfeldj\augendiagnose\fragments\DisplayHelpNavigatonFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\DisplayHtmlFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\DisplayImageFragment.OnSeekBarChangeListener.html
* doc\de\eisfeldj\augendiagnose\fragments\DisplayImageFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\DisplayImageFragmentHalfscreen.html
* doc\de\eisfeldj\augendiagnose\fragments\EditCommentFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListFoldersBaseFragment.DisplayChangeNameFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListFoldersBaseFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplayFragment.ShowContentsOnClickListener.html
* doc\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplayFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplaySecondFragment.ShowContentsOnClickListener.html
* doc\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplaySecondFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameBaseFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameFragment.DateChangeDialogFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameFragment.ListPicturesForNameFragmentHolder.html
* doc\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListPicturesForSecondNameFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\SettingsFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DirectoryChooserDialogFragment.ChosenDirectoryListener.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DirectoryChooserDialogFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DisplayHelpNavigatonFragment.ShowHelpOnClickListener.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DisplayHelpNavigatonFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DisplayHtmlFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DisplayImageFragment.OnSeekBarChangeListener.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DisplayImageFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DisplayImageFragmentHalfscreen.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\EditCommentFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListFoldersBaseFragment.DisplayChangeNameFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListFoldersBaseFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListFoldersForDisplayFragment.ShowContentsOnClickListener.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListFoldersForDisplayFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListFoldersForDisplaySecondFragment.ShowContentsOnClickListener.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListFoldersForDisplaySecondFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListPicturesForNameBaseFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListPicturesForNameFragment.DateChangeDialogFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListPicturesForNameFragment.ListPicturesForNameFragmentHolder.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListPicturesForNameFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListPicturesForSecondNameFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\SettingsFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\package-frame.html
* doc\de\eisfeldj\augendiagnose\fragments\package-summary.html
* doc\de\eisfeldj\augendiagnose\fragments\package-tree.html
* doc\de\eisfeldj\augendiagnose\fragments\package-use.html
* doc\de\eisfeldj\augendiagnose\package-frame.html
* doc\de\eisfeldj\augendiagnose\package-summary.html
* doc\de\eisfeldj\augendiagnose\package-tree.html
* doc\de\eisfeldj\augendiagnose\package-use.html
* doc\de\eisfeldj\augendiagnose\util\
* doc\de\eisfeldj\augendiagnose\util\AdMarvelUtil.AdMarvelListener.html
* doc\de\eisfeldj\augendiagnose\util\AdMarvelUtil.html
* doc\de\eisfeldj\augendiagnose\util\AutoKeyboardLayoutUtility.ActivityWithExplicitLayoutTrigger.html
* doc\de\eisfeldj\augendiagnose\util\AutoKeyboardLayoutUtility.OnKeyboardChangeListener.html
* doc\de\eisfeldj\augendiagnose\util\AutoKeyboardLayoutUtility.html
* doc\de\eisfeldj\augendiagnose\util\BaseImageSelectionHandler.html
* doc\de\eisfeldj\augendiagnose\util\DateUtil.html
* doc\de\eisfeldj\augendiagnose\util\DialogUtil.ConfirmDialogFragment.ConfirmDialogListener.html
* doc\de\eisfeldj\augendiagnose\util\DialogUtil.ConfirmDialogFragment.html
* doc\de\eisfeldj\augendiagnose\util\DialogUtil.DisplayErrorDialogAndReturnFragment.html
* doc\de\eisfeldj\augendiagnose\util\DialogUtil.DisplayMessageDialogFragment.MessageDialogListener.html
* doc\de\eisfeldj\augendiagnose\util\DialogUtil.DisplayMessageDialogFragment.html
* doc\de\eisfeldj\augendiagnose\util\DialogUtil.DisplayTipFragment.html
* doc\de\eisfeldj\augendiagnose\util\DialogUtil.html
* doc\de\eisfeldj\augendiagnose\util\EncryptionUtil.html
* doc\de\eisfeldj\augendiagnose\util\GoogleBillingHelper.OnInventoryFinishedListener.html
* doc\de\eisfeldj\augendiagnose\util\GoogleBillingHelper.OnPurchaseSuccessListener.html
* doc\de\eisfeldj\augendiagnose\util\GoogleBillingHelper.html
* doc\de\eisfeldj\augendiagnose\util\ImageSelectionAndDisplayHandler.html
* doc\de\eisfeldj\augendiagnose\util\KeyboardUtil.html
* doc\de\eisfeldj\augendiagnose\util\Logger.html
* doc\de\eisfeldj\augendiagnose\util\PreferenceUtil.html
* doc\de\eisfeldj\augendiagnose\util\PrivateConstants.html
* doc\de\eisfeldj\augendiagnose\util\ReleaseNotesUtil.DisplayReleaseNotesFragment.html
* doc\de\eisfeldj\augendiagnose\util\ReleaseNotesUtil.html
* doc\de\eisfeldj\augendiagnose\util\SystemUtil.html
* doc\de\eisfeldj\augendiagnose\util\TwoImageSelectionHandler.html
* doc\de\eisfeldj\augendiagnose\util\class-use\
* doc\de\eisfeldj\augendiagnose\util\class-use\AdMarvelUtil.AdMarvelListener.html
* doc\de\eisfeldj\augendiagnose\util\class-use\AdMarvelUtil.html
* doc\de\eisfeldj\augendiagnose\util\class-use\AutoKeyboardLayoutUtility.ActivityWithExplicitLayoutTrigger.html
* doc\de\eisfeldj\augendiagnose\util\class-use\AutoKeyboardLayoutUtility.OnKeyboardChangeListener.html
* doc\de\eisfeldj\augendiagnose\util\class-use\AutoKeyboardLayoutUtility.html
* doc\de\eisfeldj\augendiagnose\util\class-use\BaseImageSelectionHandler.html
* doc\de\eisfeldj\augendiagnose\util\class-use\DateUtil.html
* doc\de\eisfeldj\augendiagnose\util\class-use\DialogUtil.ConfirmDialogFragment.ConfirmDialogListener.html
* doc\de\eisfeldj\augendiagnose\util\class-use\DialogUtil.ConfirmDialogFragment.html
* doc\de\eisfeldj\augendiagnose\util\class-use\DialogUtil.DisplayErrorDialogAndReturnFragment.html
* doc\de\eisfeldj\augendiagnose\util\class-use\DialogUtil.DisplayMessageDialogFragment.MessageDialogListener.html
* doc\de\eisfeldj\augendiagnose\util\class-use\DialogUtil.DisplayMessageDialogFragment.html
* doc\de\eisfeldj\augendiagnose\util\class-use\DialogUtil.DisplayTipFragment.html
* doc\de\eisfeldj\augendiagnose\util\class-use\DialogUtil.html
* doc\de\eisfeldj\augendiagnose\util\class-use\EncryptionUtil.html
* doc\de\eisfeldj\augendiagnose\util\class-use\GoogleBillingHelper.OnInventoryFinishedListener.html
* doc\de\eisfeldj\augendiagnose\util\class-use\GoogleBillingHelper.OnPurchaseSuccessListener.html
* doc\de\eisfeldj\augendiagnose\util\class-use\GoogleBillingHelper.html
* doc\de\eisfeldj\augendiagnose\util\class-use\ImageSelectionAndDisplayHandler.html
* doc\de\eisfeldj\augendiagnose\util\class-use\KeyboardUtil.html
* doc\de\eisfeldj\augendiagnose\util\class-use\Logger.html
* doc\de\eisfeldj\augendiagnose\util\class-use\PreferenceUtil.html
* doc\de\eisfeldj\augendiagnose\util\class-use\PrivateConstants.html
* doc\de\eisfeldj\augendiagnose\util\class-use\ReleaseNotesUtil.DisplayReleaseNotesFragment.html
* doc\de\eisfeldj\augendiagnose\util\class-use\ReleaseNotesUtil.html
* doc\de\eisfeldj\augendiagnose\util\class-use\SystemUtil.html
* doc\de\eisfeldj\augendiagnose\util\class-use\TwoImageSelectionHandler.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\
* doc\de\eisfeldj\augendiagnose\util\imagefile\EyePhoto.RightLeft.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\EyePhoto.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\EyePhotoPair.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\FileUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\ImageUtil.ImageFileFilter.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\ImageUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\JpegMetadata.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\JpegMetadataUtil.ExifStorageException.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\JpegMetadataUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\JpegSynchronizationUtil.JpegSaverTask.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\JpegSynchronizationUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\MediaStoreUtil.ImageNotFoundException.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\MediaStoreUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\XmpHandler.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\EyePhoto.RightLeft.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\EyePhoto.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\EyePhotoPair.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\FileUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\ImageUtil.ImageFileFilter.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\ImageUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\JpegMetadata.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\JpegMetadataUtil.ExifStorageException.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\JpegMetadataUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\JpegSynchronizationUtil.JpegSaverTask.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\JpegSynchronizationUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\MediaStoreUtil.ImageNotFoundException.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\MediaStoreUtil.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\class-use\XmpHandler.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\package-frame.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\package-summary.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\package-tree.html
* doc\de\eisfeldj\augendiagnose\util\imagefile\package-use.html
* doc\de\eisfeldj\augendiagnose\util\package-frame.html
* doc\de\eisfeldj\augendiagnose\util\package-summary.html
* doc\de\eisfeldj\augendiagnose\util\package-tree.html
* doc\de\eisfeldj\augendiagnose\util\package-use.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\index-1.html
* doc\index-files\index-10.html
* doc\index-files\index-11.html
* doc\index-files\index-12.html
* doc\index-files\index-13.html
* doc\index-files\index-14.html
* doc\index-files\index-15.html
* doc\index-files\index-16.html
* doc\index-files\index-17.html
* doc\index-files\index-18.html
* doc\index-files\index-19.html
* doc\index-files\index-2.html
* doc\index-files\index-20.html
* doc\index-files\index-21.html
* doc\index-files\index-22.html
* doc\index-files\index-23.html
* doc\index-files\index-24.html
* doc\index-files\index-25.html
* doc\index-files\index-26.html
* doc\index-files\index-3.html
* doc\index-files\index-4.html
* doc\index-files\index-5.html
* doc\index-files\index-6.html
* doc\index-files\index-7.html
* doc\index-files\index-8.html
* doc\index-files\index-9.html
* doc\index.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\script.js
* doc\serialized-form.html
* doc\src-html\
* doc\src-html\com\
* doc\src-html\com\android\
* doc\src-html\com\android\vending\
* doc\src-html\com\android\vending\billing\
* doc\src-html\com\android\vending\billing\Base64.html
* doc\src-html\com\android\vending\billing\Base64DecoderException.html
* doc\src-html\com\android\vending\billing\IabException.html
* doc\src-html\com\android\vending\billing\IabHelper.OnConsumeFinishedListener.html
* doc\src-html\com\android\vending\billing\IabHelper.OnConsumeMultiFinishedListener.html
* doc\src-html\com\android\vending\billing\IabHelper.OnIabPurchaseFinishedListener.html
* doc\src-html\com\android\vending\billing\IabHelper.OnIabSetupFinishedListener.html
* doc\src-html\com\android\vending\billing\IabHelper.QueryInventoryFinishedListener.html
* doc\src-html\com\android\vending\billing\IabHelper.html
* doc\src-html\com\android\vending\billing\IabResult.html
* doc\src-html\com\android\vending\billing\Inventory.html
* doc\src-html\com\android\vending\billing\Purchase.html
* doc\src-html\com\android\vending\billing\PurchasedSku.html
* doc\src-html\com\android\vending\billing\Security.html
* doc\src-html\com\android\vending\billing\SkuDetails.html
* doc\src-html\de\
* doc\src-html\de\eisfeldj\
* doc\src-html\de\eisfeldj\augendiagnose\
* doc\src-html\de\eisfeldj\augendiagnose\Application.html
* doc\src-html\de\eisfeldj\augendiagnose\ApplicationSettings.html
